Quarter,Construction,"Wholesale and retail trade, repair of motor vehicles and motorcycles",Transportation and storage,Accommodation and food service activities,Information and communication,"Professional, scientific and technical activities",Administrative and support service activities,"Public administration and defence, compulsory social security",Education,Human health and social work activities,Industry,Industry and Construction,Services,"Financial, insurance and real estate activities",Other NACE activities,Private Sector,Total
Q1 98,24.0,73.7,29.0,31.8,36.48482737,35.2,23.58944511,28.3,29.78772875,40.54313759,74.50967551,98.54198768,390.1880875,35.4,26.9,390.6,488.7
Q2 98,24.3,73.9,29.6,31.3,37.31801277,36.0,23.37809713,27.0,30.35727564,40.55863318,74.97250212,99.39880764,392.0185779,35.7,25.7,392.2,491.4
Q3 98,25.0,75.6,31.0,33.5,38.91993947,36.3,24.10773211,26.9,30.30182988,40.84693175,76.97796149,102.1036186,399.0608531,37.9,27.3,406.6,501.2
Q4 98,26.2,72.0,32.2,30.8,39.58869329,37.5,23.63533122,26.9,30.84759754,40.69572816,76.00443552,102.0456809,401.5615694,38.3,26.6,402.8,503.6
Q1 99,27.1,73.1,33.6,33.5,42.23627675,37.7,23.71320609,28.4,31.40546784,40.65181505,76.44877311,103.3296502,410.5412643,38.7,27.3,413.4,513.9
Q2 99,27.5,76.1,33.5,34.0,42.90581565,40.5,23.52486057,28.3,30.84731794,42.07422982,76.07502717,103.5664399,418.3406879,39.7,25.9,419.7,521.9
Q3 99,28.0,77.8,34.8,35.7,44.77400568,39.6,23.54926062,27.7,30.55933998,43.10811468,76.01355059,104.1409177,422.4508622,41.8,27.0,429.0,526.6
Q4 99,28.8,77.6,33.6,33.1,44.70276247,40.3,24.19673579,28.1,30.42720624,44.3494056,75.64824283,104.5468404,427.2328018,40.9,27.5,426.4,531.8
Q1 00,30.0,79.1,33.2,33.8,44.24274133,41.0,25.27066606,27.3,30.92240319,46.05398809,76.67206311,106.835542,430.0038224,40.6,27.7,431.6,536.8
Q2 00,30.9,82.7,32.6,35.0,43.98751931,40.0,25.5082764,26.8,31.56090279,46.72061456,76.06452874,107.0200367,435.1110898,42.6,26.2,435.6,542.1
Q3 00,32.7,83.4,34.5,35.5,44.39641583,40.6,26.41828513,29.1,32.32859635,48.22355543,78.05976568,110.476919,441.5443194,43.6,27.2,446.4,552.0
Q4 00,33.0,82.5,34.6,35.2,42.97732315,41.6,26.80634819,28.4,32.82889563,47.79906239,76.37197098,109.1651034,443.9949551,44.0,26.2,443.2,553.2
Q1 01,33.5,83.4,34.9,34.5,43.77926844,42.4,27.04947876,28.2,33.09408432,46.33868956,77.30273532,110.8441665,445.9609416,44.5,27.2,448.5,556.8
Q2 01,33.4,83.6,35.8,35.1,43.42924503,43.3,27.41062886,28.3,33.37765809,46.71590126,74.69642159,108.248611,449.1028504,43.7,27.1,447.5,557.4
Q3 01,33.7,82.1,37.9,38.1,44.30222425,42.1,27.90802195,27.3,33.2329352,48.28728902,74.70263458,108.284981,452.9064484,46.7,27.9,455.4,561.2
Q4 01,33.7,84.4,36.6,37.0,44.12796185,41.7,27.22488528,26.1,32.91514883,48.88780836,72.91183177,106.4460385,452.5810052,43.8,28.3,449.7,559.0
Q1 02,33.2,83.5,36.1,36.4,44.45771146,42.4,26.61407576,26.6,33.59640217,50.56568248,72.14344725,105.2569151,453.7316866,44.2,28.9,447.9,559.0
Q2 02,32.8,82.7,36.4,35.1,43.62804108,41.4,25.89173148,28.1,33.50965729,51.92583722,71.48818824,104.3520278,451.1803085,43.5,28.7,441.6,555.5
Q3 02,32.3,83.3,36.1,34.6,43.90554633,41.3,26.44449382,27.9,34.38298948,52.89542565,72.96652896,105.4265441,451.5598319,44.4,28.4,443.7,557.0
Q4 02,32.5,83.7,34.1,34.7,44.14697182,41.2,25.54099507,27.5,35.23268613,54.83486027,70.30917315,103.00619,452.7005655,42.5,28.3,437.0,555.7
Q1 03,32.8,83.1,33.9,36.3,42.00176726,41.5,26.76279873,27.6,34.77503035,56.11403284,71.4110087,104.081539,453.627068,43.0,27.8,438.6,557.7
Q2 03,33.3,81.5,33.9,38.0,42.72474967,44.3,25.94850388,28.1,34.16077664,55.70895798,68.88641732,101.8841791,457.9403683,44.2,28.5,441.3,559.8
Q3 03,32.4,80.1,35.9,38.6,40.0197894,42.6,27.42281009,27.9,34.02769515,55.82792725,68.4495481,100.5635934,458.1976321,45.0,31.9,442.4,558.8
Q4 03,32.8,81.5,36.2,35.8,41.62798695,43.5,26.46189194,27.6,34.58558354,56.14458936,65.17566556,98.0269002,463.0364085,47.8,32.7,443.5,561.1
Q1 04,31.8,87.4,37.0,34.6,38.3334152,43.1,27.70503849,27.8,34.80293598,53.00502371,66.13809792,98.79889131,464.2597884,46.2,33.6,445.9,563.1
